0,1,2,3,4
0.19823229053506214,-2.7771875170621465,1.8450423437206809,9.304691690121103,-4.05763697006901
-0.5093022767402193,-1.7251599013059806,2.4895409194848184,7.472110350076897,-2.212830030346306
-0.6429758476239962,-1.7009391803389573,2.7495962344024774,7.779803578470172,-4.435798049979745
0.35979195609945913,-1.4674322018573682,3.6983222127413673,7.840392658505323,-4.388459549045961
1.318802836126222,-1.4416499098425934,2.0836285294526125,6.311966627520533,-1.9473946483640114
-0.1286240936341665,-1.7627704144643848,3.3887717205926844,6.698367443111623,-4.259707403532221
0.2641627388603306,-2.934911763171195,4.62227610119129,8.217993498022524,-5.536241773182663
0.7352261982633044,-3.6205825047631404,3.575141249611407,7.789711674045486,-4.2557422028195155
0.04224073276028838,-3.0940821483522987,2.4303852938569666,7.927030427747254,-3.826237178963713
-0.27652382995691654,0.6572531145918914,2.9814521519788926,9.9031584322626,-4.492575857707927
-1.1715308142033378,-1.136775614066908,2.061307839659374,6.538218836421554,-3.3694629926970476
-1.020481742657676,-0.6884055820727575,0.9027450267488886,8.64117104682837,-4.535698709201249
0.31590025116631437,-2.747263277652963,2.6208842495051186,7.932734847610158,-2.2883302206022385
-0.3135593579214604,-1.6383538130411321,3.674893917853861,8.156302409989753,-5.360327562472838
-2.6230126347268095,-1.8643485257363852,1.2158836464915572,7.506634710600505,-3.672181458741184
0.23419559955008734,-0.7988851960082769,2.4185935226028175,7.153933613113313,-5.321097105034559
1.2147082785730083,-1.2536869512890803,3.4361689848517334,7.581618530498394,-2.727549414746314
-0.4783561391626443,-1.101965895847127,1.7911260948517667,7.813742757585286,-5.160315430770796
1.2518258554485626,-2.6396491833227773,1.0075614435585036,7.73266751126489,-2.4283553318731794
1.3395045530600767,-1.687306979296273,3.337453082157513,8.988812577637642,-5.59937930987096
0.6623891843423468,-0.9996094726548671,2.233201782296763,8.733634622546841,-5.087907113470147
1.4797072201527048,0.32344856309599046,3.7896169098821124,9.013490382699043,-3.916970943341818
-0.7618453351135214,0.9196255872372423,3.1269406348494906,8.279665481807264,-3.0495342912814762
-0.9497808743753542,-1.0188267570471101,1.212532163445443,9.101096569955017,-4.969034979486653
0.09190785230760178,-1.0200391284990358,2.198356592304166,7.829633991688693,-4.979904601390501
0.9657999486200953,-1.890796802493734,1.6364727778753203,7.302353269908184,-5.0999103967843435
0.2837861678005245,-1.6377747158168667,1.7950953090896655,8.584402794989927,-3.79970107257338
-1.6652927351513092,-1.9277046095314367,2.0472995731726784,7.262744969979026,-4.123753644082511
-0.29153172448000075,-2.7065057357863824,3.0830779665158254,7.271609231977089,-3.8637396639312147
0.9105219546534902,-1.2217480888913572,3.2555998044699184,8.571900377016673,-5.8221338785255305
-0.5144754824360438,-0.9020059973902671,1.5218016615300978,7.628605316476808,-4.797746202021815
0.6355949322803974,-2.0040391900986183,4.0362619639800235,7.246394124876255,-2.886977862790328
-1.681598294202051,-1.6987201003470427,3.3165917428010623,8.993638624105529,-2.152829997645359
-0.34940501939141483,-1.3036195668323574,3.366629235248684,9.43159460600808,-3.1740851058121855
-0.5451019284856587,-0.7188188906709393,2.7511848744082044,6.127555397977713,-4.589408164900951
0.853138155166725,-0.5260881185276772,2.0254995094864188,8.307187207781675,-4.152721769133392
0.09316738197558927,-1.504677525851669,2.887407061793345,8.119026588977706,-2.6075378797777633
-0.41897304664075147,-2.2509431749022464,1.6724655454085664,7.593958468220434,-5.935708023682418
0.6961143598919004,-2.0492778199359076,0.6279487181300993,7.077589275824889,-3.662544806094738
1.276774468003207,-1.5599789262587602,3.154357706550019,8.314483943904863,-3.2291850446624277
1.2029546989846018,-0.3002047334425293,2.8822771155955578,9.155984340885466,-3.653248542882496
-1.540983015103117,-0.8876995329970129,4.512202339504079,8.621459221191307,-3.6605692418779596
0.8622920918066105,-2.282049626900197,3.684774036048576,8.764501190754757,-2.984746054969346
0.30493894047795544,-1.8605997649034,1.4042571051203672,7.812213858286617,-4.911412720183816
-0.2733229415510963,-1.7872943274735276,2.055552921874308,6.447518452519704,-4.1391968177960505
-0.5951155591525387,-0.6656237254390935,3.162061117966111,7.466939942924341,-4.432682123734805
0.2218568405398687,-1.383094688750595,2.526384439663566,7.212581275662768,-3.854889515350707
0.328664210039597,-0.5979312594626567,1.2273886731154897,7.456163700439177,-4.47620886122005
0.44404146750999884,-1.320004537128963,3.2196858275541698,8.398849883438977,-3.072227720612313
-1.2834297609862395,-1.938924062163769,0.973839895590789,8.973192633673044,-4.395404824226985
1.7712187571371045,-1.5062422689756871,2.4981557898203386,7.091901926545841,-4.097236305053991
1.1933313866552209,-0.8831957199429411,1.4528236640473138,8.893069164380725,-3.726239110913493
2.697431755759856,-3.1971630248380776,3.1161826464121654,8.146139085022321,-3.453688715949862
-1.8503854329080267,-1.732343046112768,4.229811971314458,7.058004077003454,-3.6581226038881263
-1.2953007315467844,-0.5844960477127356,2.1600405344950415,8.63692392936358,-3.0837874903867784
-0.837868565993575,-2.359250383994797,2.0722101476816173,8.395459195653059,-4.095132028530531
-0.8503702970406685,-1.804421591676762,2.5962521985403626,8.096141490179972,-2.686580839109403
-0.19603855471558054,-0.35899601935292313,3.5113235679322776,6.102941507733213,-6.014390352823051
-0.29635597714834966,-2.236603063195247,3.2188443193846465,8.625781737492002,-2.4320125282113105
0.675387331309879,-1.0061306369992904,5.131380152056565,9.110450757702864,-4.21130742198241
1.7174861905857826,-1.3296897675759656,0.6190199627897224,7.047322523756345,-4.063244112680018
0.01876226534744863,0.021146209509609992,2.2894241315716464,8.36230499928473,-2.913318132042706
0.27057641396953264,-1.406231127137483,2.341348660867101,7.318006875752204,-5.567879611883221
2.997830910973873,-0.44732907798331967,2.9106016412338898,8.061409493147064,-3.938655546197877
-0.6698434934506192,-1.0277779543799965,2.6256484509634923,8.296640822211955,-4.708649584748448
0.13198560427298792,-3.397159798701824,4.282811715546662,7.780473778684095,-4.2718806684313995
1.0231920397619738,-0.8275082084161144,3.2034475511386167,9.223378593583053,-4.154322615864819
0.7000040118398688,-1.573324481410755,3.5048973400075627,7.20395155315431,-4.92905603063974
1.1089719730541385,0.07982752422105643,1.9094668562178576,8.304219262323,-5.051994683943375
-2.5540767993122158,-0.5581310310897568,2.8963484875120544,6.5526795753481775,-4.143043807556909
-0.5549966333705167,-1.7360478061501434,3.409622078488989,9.115503331386748,-4.675290688730054
1.429044484188028,-2.446960247185011,2.841809673837702,8.404302592028039,-4.20528589231158
1.2215467759273426,-0.6032466554471658,2.6212521815705454,7.946301142915178,-3.0220939874882786
0.3133471115127829,-0.8064470168059824,4.36615411848344,8.773109284869228,-2.395820291940428
-0.40255124845177,0.6554591721770069,2.2458672097746613,8.039591817028398,-2.200189117456289
-0.5731009617504914,-0.9547189518932089,2.9272525218324845,8.285106416720629,-3.6977347972560874
-0.5221474274825593,-1.8216828068564364,4.154227741096307,8.082940672551066,-3.6719694935656975
0.13291462694471526,-0.23940078417472477,3.6427830478240617,8.27347910839954,-3.667674237307195
1.5844072823579824,-0.940815978977854,4.160859584808809,10.288905213182932,-2.843550363137311
0.3525868452610944,-1.288779304232163,3.2633517956749336,8.411993071676209,-3.4994013540016935
0.3231915994385355,0.18743843822294726,2.8162747559728425,6.795592674380231,-2.958896047617169
1.9647459155599643,-1.6301725593253593,1.7545850844381743,7.426251318122418,-3.2832753988116425
-1.0989586958678175,-0.46304930536253464,2.182403782585187,8.106851634120533,-4.315980476849565
1.8559031182689958,-1.8200853375623722,0.9123110275430069,6.963578505720403,-4.881552145974914
0.9385527006702788,-1.9033852392582475,1.7156183147326878,7.245240148398325,-2.957726148809713
0.03272560917379898,-1.3109217230758468,3.3067189359787856,9.16126892137078,-4.9334060131359765
0.10895826848379156,-0.09197314149448022,1.5837939863351127,7.690555707941479,-4.053198217964436
0.6827721797593705,-3.3113457857192237,3.6879855424021524,5.058218240861093,-2.8547141408783094
-0.971415323910291,-2.06096546541597,1.6225982748110743,8.039719114156041,-5.3051340209151565
-0.051962525117995886,-0.24896948156333876,2.202134529214454,7.256867709008734,-4.043515772114679
-0.9027939213460582,-3.191560014936151,4.3916512385267845,6.538805747703373,-3.766545222193789
0.5993552502798993,-2.021871378427278,3.4939035085284376,6.776563846458166,-3.025807267108357
0.44427782041057895,-2.79014582560791,3.2359759066455878,7.217397020150411,-3.3399541174641003
-1.52595170248373,-2.276518023198625,1.8580737421514426,9.795557678814998,-4.305600425628279
2.0217536842761668,-3.709095837544549,4.331696390694773,7.109153922066164,-3.1912816076928943
0.27784567267577914,-3.346208238734553,2.681359348306581,7.484301696776065,-3.7512037238900042
-0.5497868158151882,-0.9129802817862964,3.1968870276866577,6.99382066641305,-3.2164520243524706
1.2918501778687834,-2.180749809528268,2.010580890704576,7.688086894335958,-3.517536945577334
1.2140628762186627,-1.9286062989177393,2.4359443575914317,7.381561464654522,-4.10914727755788
0.4254867521087372,-2.669238768911094,3.0431980343689813,9.13958573755902,-3.446321711009715
-1.2742519371439223,-2.449599014873812,3.217573255057281,7.26354851945144,-3.5176235867341075
-0.5486835680273527,-0.43092979207217263,1.586970802819619,6.53219661514652,-4.099979939172702
0.8562795443060055,-0.21344864896156257,2.2368782066107613,7.852483610328416,-3.98044879659948
-1.0970772742048382,-1.1199710834386685,3.439087600922356,8.562889703851974,-4.642626809982008
0.8257416809151689,-0.9755675841425007,1.5713322542730388,7.026626284031972,-5.353564082294874
0.4645774429594728,-1.1827345112157337,3.4441189178002443,7.774630535695185,-2.4549418489366497
-1.7519441440936276,-0.7493568376860219,4.6875733296507915,8.739308735040405,-4.120381281261415
0.717526087510067,-2.6712201760253347,3.2998850092724474,7.7153697096133,-4.241392320969132
-0.18711164660174584,-1.3755505417661185,2.9811324209161327,7.311758024823649,-2.5596472438853697
0.4544148989620867,-0.9639979660801331,2.4041668347001512,7.445783189374951,-3.3215284356611754
-0.7120515685274611,-0.4665643310776555,3.778086118296704,8.073349316849672,-4.302244316608084
-1.3160829750138745,-1.9782503581050799,2.801686586796815,7.622256573316204,-4.2992145706093945
-0.103269520732224,0.29543422046560397,4.89626121097817,9.145225781682756,-3.1693753008719767
-0.5227813800197606,-1.1980894731142797,2.020743973645501,7.062793003221586,-3.309763388975188
-1.8587640499215017,-1.8198268585918504,1.4403919155081277,6.526465796681676,-2.25367490009632
1.2139534061373674,-3.0260297947288946,1.3317765717286953,6.448513789973311,-4.99753467216166
1.340446421064434,-3.0437165214561324,1.2308230571906746,7.832521604440664,-5.635947953910594
0.16512888100352224,-0.5705779234400198,2.8343419320379035,6.7076057202240555,-3.045183183423879
-0.07324228357970235,-1.828134506888984,1.7158392186289646,7.803906515341852,-3.374130716498804
0.7661627001833531,-1.1142916914542447,2.97707176578054,7.546032694834576,-4.259128436364642
-1.7270233487079112,-1.5003881973515245,4.570423498619417,7.546843548000285,-3.3365965712071644
0.8270699867241033,-0.8662089568106971,2.9650806170726445,7.970690513849538,-3.691742928770063
-1.275736108220578,-4.705961508900952,5.0596280379110254,8.49434920694262,-4.490003569236276
0.5581654435808693,-3.6482773233811256,4.412791353233904,7.266176864660814,-5.027201724337687
-1.0306787189950444,-0.20022803745738282,2.5337012953292013,8.636843013556762,-4.3632304770369
0.6149932081692404,-0.7779417911242966,4.144153325550368,6.773708745190886,-4.727166565224352
-0.13412291670053128,-0.3914391549380858,2.178830452009984,8.783378315484189,-3.827795897114202
-1.314316628907592,-0.005653344587483788,3.3465767923392327,7.389908480690514,-4.765123421025328
-0.7997997933777917,-0.7026758938968757,0.9032805214796649,7.860337978340488,-2.1378076629230605
0.4734793668407068,-1.8076096154861276,0.24438678047894946,8.36655320151179,-5.441225429094744
0.4030384634214845,-2.2879906574650497,1.2934180693917137,9.610720556475373,-2.174711559709054
-0.4493638677469721,-2.377603372096315,1.2800447844466396,8.398507572143085,-1.7098121883790514
-0.7515501538425186,-2.501927037741192,2.9660189647779505,7.517082371425183,-3.2266258126545266
0.009395342643146523,-4.714726903975161,4.150518410580744,6.7426088500122185,-2.3564575390051408
-1.3017265858704468,-2.2369983666045377,2.9145244374771835,7.247128802857335,-3.2373630549267522
0.8994552865085416,-2.174334593347379,1.6204881393692911,9.899556777047305,-3.4969607693633056
0.27237821990745403,-0.2200583129017446,3.1797476710309156,7.792947573575755,-4.182739150917309
-1.116400503354711,-2.3037694176910404,1.8771041484342048,7.166274725165723,-4.119311282227765
-0.4508845525231409,-0.8012475663148004,2.557642971255561,7.328136958743502,-5.097740772593594
-0.2532606664966764,-0.4934675688548795,3.2856545753157143,6.46452084518847,-4.768115268405075
-0.37512436394718335,-1.6199300453815613,2.8586660335368355,6.220986592872891,-4.680538579859781
0.5567035350357346,-0.9426664928900501,2.3927119756225887,9.893864586336626,-5.290906943453372
-1.2500303224111105,-0.4241856798967423,3.649060542875338,7.656361593430085,-4.844093020183554
-0.705612571062996,-2.121439830277668,4.39379727612053,8.84813930523057,-2.378469651152166
0.8734132740742132,-0.03846248897012927,4.250731196556294,8.059700776576221,-3.596668651864461
0.2789157573632198,0.280968954852852,3.3223622649116784,8.290369420635304,-4.214454155772595
1.0876424112084309,-1.479603953013506,1.942303946367744,9.130765037005744,-5.252136961110313
-0.4093385284316053,-1.733471655721086,1.7343144908553447,8.14577075838097,-2.921751313751238
1.022100129307829,-2.317582866751454,2.9281799311379673,8.09098719793408,-1.7557674513949264
-0.5321005750387412,-2.8540710305834587,2.4632667758269426,7.884083189167974,-4.470143421476448
-0.7064399864309472,0.37455660667422275,6.336847643269282,8.143420351776568,-1.941229431758834
-0.77164040603528,-1.2353088240023937,2.1516390823842064,8.549977127373717,-4.154004356104719
-1.6520538070705544,-0.1296510745595365,3.935525042648046,7.198262881560662,-4.655701265063478
-0.6666901474421486,0.7643413379154183,2.521204006303137,6.771424172566849,-5.276958574447692
-0.6748682250525805,-1.17312658512485,5.00868018526753,8.281323460076319,-3.4908511509032087
-1.4528085226062384,-0.7870076102550754,0.8698643100068606,5.6451619115817255,-3.8635106116693803
0.9574175832490556,1.0917814302086875,2.689207713146846,7.761736451137649,-4.797854573862333
0.28949858149194274,-2.8879369427109354,0.2900679838707978,9.296580452431757,-5.08305575191307
1.0510521602279566,-0.7357181159651742,2.674659755925092,7.372996043612043,-4.170008366109533
-0.5110402724101168,-0.7202522239406771,3.478493720166627,7.86453513884706,-3.892353183393182
1.701686005660638,-1.6201393421211,2.9736527342117522,8.84553852512871,-3.8188444742666006
2.15696855511836,-1.2607807892337544,3.136057749916433,8.335190364578013,-4.036909049321952
-0.1383259717228979,-0.7171933427396129,2.44133313275026,7.533370358164435,-2.892504253697846
0.6185727814571701,-1.560612612382913,2.4977170744041004,8.933288414925432,-4.498442330387341
0.740321310795505,-2.7959717942545357,3.5319487618620835,7.582072583217232,-3.136149896064582
-0.4462666055078735,-1.2081634813295894,3.1983280473412594,9.22231150352146,-4.18061416498432
-0.06902716113926445,-4.262036670749755,2.1794324456286445,8.17408298488293,-3.0448321497661253
-0.3972326797922833,-0.9479558309327799,2.5681226740097993,7.8069279101244495,-3.400661819034178
1.2396227294821351,0.13753970443550712,1.7162393602998263,8.168128383716002,-4.278403918923092
-0.3076429351813736,-2.351687360057104,4.404556127108456,8.775776650859234,-3.9543778119100224
-0.6474425642490635,-0.44658668818226377,1.217892430817989,8.747277933020719,-2.9758265142097566
-0.11273901776842714,-1.4959050478248386,4.2795399247810915,7.037088167550836,-2.12228546594544
-0.3560774887732408,-2.9328781496677667,2.8313109098974616,9.224961867298333,-4.792738537224358
0.030223187541795444,-1.6356098571619218,3.4511593355760164,7.265182821595049,-2.8251747502365365
-0.5647033757972554,-2.423365159254579,3.535199210476003,7.906058953817527,-4.622126061369748
-0.3834933136439504,-2.0585329286056533,1.0357986587314756,6.739240863993877,-6.3005590564600755
0.9082451937476976,-2.3609150324601704,2.6574877585011167,5.813379271841196,-4.551569735601606
0.08390237416440187,-1.7554973846467095,2.5663516721102915,8.824703685173962,-4.413122639652759
-1.4992026515084333,-1.2178592584248593,1.50467871900467,7.662185711599006,-3.684415488949046
0.15475461337138696,-0.8165100634883957,2.1335662483641147,8.250398833561235,-2.3947775314122337
0.5821462347005405,-1.9735424102400687,4.084613801925151,8.438259789283096,-4.66498031043234
0.9491770817253751,-0.8750145672926933,2.658951014989864,7.41254085258284,-3.524550374873079
0.9223491116603478,-1.6785687227454322,2.9787587307797216,6.975145329410517,-3.888753863033716
0.11203137069898726,-2.246016556159706,2.8096098878224804,8.358098076282813,-4.711374722876377
0.7547956973760613,-0.9041815531231564,1.840213318559894,8.02318812946403,-2.8831680645842708
-2.4699597046873736,-1.3138726858744656,3.7245184555577833,7.354185911054205,-3.585567284001934
-1.7892146116879597,-1.7170317830638493,2.9529292860634886,10.774483024639435,-5.308003545083206
-0.606189236398538,-0.5480688488706071,2.938932539506135,8.59651656642644,-4.488643200590943
-0.8505875911754224,0.020808963753490062,2.8698050245645184,6.9691254346771885,-3.458391635920369
-2.192355498838998,-1.0396686229189407,3.324254155719729,7.25847926758564,-2.790381547955646
-0.5892907340043086,-1.3096033488043537,3.975168054556203,9.033018311999902,-3.6812268291187533
2.593206987948502,-1.3991296620766676,1.279868531606663,9.959059539053808,-3.419890271314349
-0.23979181650572245,-1.9451325613065844,3.348853794291489,9.070464098249019,-5.709976950755125
-0.8973126091767079,-4.149641076477576,4.492837148846929,8.107067392204995,-6.0522750896451925
1.4549262169585058,-0.626223418789497,3.0673229815775462,7.438386593735328,-3.9951761378686785
-0.11576079989769479,-2.1128067531019727,1.7839725365813095,5.587935534507268,-5.319203933795885
-0.07660865759910646,-3.1713646798580655,2.160284766010988,8.569713258811632,-5.988853139230146
0.49428552466650655,-0.5766879882079137,1.0224473823895774,7.763381424625273,-5.048642922555043
-0.14881453999260172,-1.7020755465610742,3.33362319044002,8.397643818008774,-3.5789784823651227
0.6969854240785731,-2.277817637303632,4.342395016037624,8.180199115929945,-5.020984961961197
2.447873785611906,-2.9721859824828787,2.646251753060863,8.381174519862327,-5.901541516096345
1.1044872795609613,-3.520726461607261,1.2354931398587345,7.824698170686157,-3.052460076372682
-1.0701032713033638,-1.3671692706355454,3.507380681795537,7.353533910473308,-4.525677493866599
-1.1958311116567584,-1.453249949327307,4.910442963083915,6.945396652398852,-4.72355770022812
-0.7900005804980024,-1.220659847829171,4.561031802215551,8.781126761277143,-3.973788001114539
0.38788687944953787,-2.4203652033600296,2.19345196454348,8.135880096994066,-4.440203634271339
-0.21304186760347033,-2.8928376721926368,2.3919567285477075,7.828939892064763,-4.253984672479073
0.09643778910560462,-2.714575292136401,1.9861792312445412,6.972162335711679,-3.866008649931657
0.980324807575001,-0.8890921091751777,2.9879076668490083,7.980623283787124,-4.70133237963825
1.4911082847551105,-0.7877800272051347,4.626887208164657,6.951304529219522,-4.811995979742571
1.3244578276817676,-1.7718847294020479,4.084952588162078,8.610556925095713,-4.558434561625525
0.40759986362557576,-1.1231743435006138,3.370297391746652,6.939809563674375,-2.8879281520585147
-0.30979917938240786,-0.1245131407970852,3.576826196971305,6.959028460578731,-6.060715721283172
0.5719270928783232,-1.899030199657239,3.1715045983070347,8.307898564776988,-3.5808028632956264
1.8754339705580279,-0.576283564974335,3.4701241678080317,8.1640898231323,-4.017982139828507
-0.7801616674205757,-3.0038227761643688,3.271993182147679,8.016663641165927,-5.5930103937290685
-1.4124550235414424,-1.8669450050238583,3.5921505678102057,9.09382588081625,-6.50668702859012
0.005365463395963773,-2.9357431484401033,2.905844690555218,7.986573492784244,-5.905288818225546
0.19649927146243953,-1.2457558944859355,0.24813424740070067,6.6477410404411135,-3.7175576638527374
0.26816371052869037,-1.2972993200884446,2.158993404824069,9.375819962710016,-4.920249305927921
-0.19691984609215268,-2.7109580228107153,2.7383847305632805,8.277589834699754,-2.7858964984169314
1.2890940292613364,-1.8830627481721285,3.19174310707662,9.053652018397452,-4.356032160372423
0.4814364210989394,-1.207244661425276,0.3579328842369569,8.504952744083218,-3.5175319778913234
-0.35416110680169977,-1.407910580549673,2.291840594696551,8.203315996158084,-3.4735228988357942
-1.4173644336504712,0.2662239179347543,3.139515247532257,5.615650188663082,-3.2976216456125473
-1.0808478343634365,-1.3218534567972782,3.2901243510357063,7.617969740011841,-4.24954489096684
0.19274920996804631,-1.4236038691205264,4.029062440327274,8.832876819344978,-2.6377497628148605
0.48007598394068857,-1.1425596398254556,1.379637728546746,7.325069653599619,-2.6917354186870535
-1.5209190659636407,-0.37887758886305445,1.9303031324574973,7.953119837685403,-3.0279244810700776
1.7682132650214764,-2.481642037426624,2.0411623436854853,6.600400276923786,-5.284025338431761
-0.33222533264327103,-4.049518497571072,2.840028001679021,8.289046456584337,-3.478107327353733
-0.04941064150804927,-1.088115981162773,2.301831843355233,7.523173884925834,-3.847153780251155
-0.7473585883998137,-1.43736592034812,2.143440216954516,8.115866981616255,-4.558486534533148
-1.5550840393028666,-2.756205882409467,2.4778277466204215,7.957283893672404,-4.6475355873825634
0.5286447468912336,-1.1698309220155467,1.6018580870996546,7.436553733887525,-3.1417443227537913
-1.3553786795995975,-1.1967409242062161,3.3129746402282056,8.567216098675072,-4.170773149037185
-0.25871962075232224,-1.6683983540804563,2.853692103442375,8.122549498813244,-2.4807673008692057
-0.06277818656773985,-1.7577359555389125,4.729301898461552,9.361921562969263,-3.7873756440691864
-0.8618622750462794,-1.6276984618550885,4.409712100780133,7.214813384847372,-5.117789455627548
2.145959073846038,-1.3247496965666696,3.1365032930482717,7.556165575413873,-3.7665287280635793
1.6122640853163386,-2.0716225664616603,1.3507209322866496,6.505393710123441,-4.0617360580671775
-0.23769017536916234,-2.4977769905989815,2.5036055741161762,7.008126798603037,-4.4957135765869065
0.1774860859364317,-1.3378378762100687,3.648757017988748,8.06140139182598,-3.0255705950896603
-0.4620130312462846,-3.64319455965663,3.812246963126731,7.374139934644412,-2.5963592816465884
0.7116839760731022,-0.1629868335591611,2.8331547146770326,6.5868760031015565,-2.7901282226136375
0.29676748267223546,-1.4473291801618495,3.6506826064214604,7.731849475534914,-4.128512320007358
-1.1000705230001426,-0.9918450774261012,2.613941418685433,7.973618802588582,-3.207889339724826
-2.0595904798951303,-1.4058421676525115,2.0488544584211446,7.689694631026637,-3.269444933053591
2.376320915946495,-1.734429087977009,4.791105901298003,6.9239594823249595,-4.302156467377288
-0.48692801097380023,-1.074189784895799,1.8980246427125473,8.511793860010261,-5.466329491302998
-1.0226530117584285,-1.123428311222162,1.138127600025577,8.781809687070705,-4.353894224349573
0.5300881935262816,-2.939898338072588,2.956929052013255,9.032760499402773,-3.287650671150121
1.1827030177158928,0.7601457862575192,2.73789104570942,8.449944182101792,-4.389318081787787
1.1564197840714812,-4.0300110796078386,3.778606432873312,9.774737444492889,-4.219321135596607
-0.6946286720655305,-2.239479903579744,2.448095458709592,7.057904137027846,-3.3506840091997785
0.8500129727291247,-1.4335090087191489,2.8512351670180327,8.970865095662072,-5.1309825025838025
-0.7011658845460296,-0.030628860731722884,3.1346103373090863,7.528397494868685,-3.193584140786348
-1.4313136631816472,-0.6797016671452242,3.4982602500738924,8.090197329450596,-4.328988576007907
-0.546592297243471,-1.7065286114496159,3.61176194956455,9.4589434882189,-4.794336110613162
1.2029196607570078,0.3257338431104877,1.5475267055863349,7.536100609680281,-4.605462044934559
0.5199280733842928,-1.1568439917950202,0.9454747970491915,8.531022443387888,-1.7918577734685703
1.2836409497245806,-3.5152284635836675,3.823971209614731,7.155126301126974,-4.877075369842308
-1.8005072539555327,-1.5380716508559757,2.49636150998306,8.722199190034772,-3.639542637693283
0.2826637479963129,-2.4075740936747003,0.8176724606629069,6.266520778252534,-3.548026863717854
1.4313052111129547,-1.748235212375209,3.299401610623046,9.042202884893186,-3.832121150845186
-0.2519698516264181,0.2130035198841851,2.806484044874311,5.649639832745281,-4.299288091418268
0.5285190990674933,-0.6828231104290499,2.826625520370004,8.63099302549442,-2.934259972757203
-1.6016396044361723,-1.4230252938338028,1.2396518348631003,6.9128308574739075,-4.476503505759726
0.779138139826861,-1.3964350509545018,4.995187720898555,6.822407285824392,-3.552318081193384
0.2997832157233082,-2.387917040722382,3.5221625330604627,8.220001801166687,-2.9774603402796087
-1.9352156991648386,-1.3317237196426608,2.6265432247390974,8.913959818922333,-4.530235213996026
-0.366859415985672,-2.5912680130812733,3.29791420232342,8.377398542512854,-3.924799559972128
-0.34003503013159625,-1.5359116706227998,1.3883715393867055,6.938677584954141,-4.093579681120124
1.2537664645604036,-3.0198344172504994,3.536071474944605,7.3381329978867855,-2.834780435947623
-1.2127313366327843,-3.196375396339122,3.404883031769133,6.835141048609748,-3.4941004459031784
0.03285921255039825,0.19611733162019762,3.102618658104685,8.03997919630856,-2.8732133412182006
0.0807975663330154,-2.1541445552778957,1.0245324704849834,5.76092252279779,-2.665527124157981
-0.40531355372882016,-1.5566379511521247,5.112738356738868,7.258463218631614,-5.28703689256996
0.2448707491083344,-2.292309449735129,3.8815515368854445,7.20407152268208,-5.236705449869692
1.3395104590316524,0.27256655145695374,2.0208093261369395,8.56257422867275,-2.2169713293634232
-0.06857639955128374,-2.160220654235533,2.5281063082227924,9.08249484931478,-4.511006469123586
-0.884181798157745,-1.496262080432323,2.7186888824323194,8.575392716757294,-5.264488407982012
0.7164145205525639,0.14646430418527134,1.6926715673841455,6.844531796885864,-5.090779293779587
-1.5738243387604514,-1.9211977821502848,2.4569642444009845,7.860420850874038,-4.950186465161663
1.6704975550723096,-1.9785755239356333,3.7118345342920076,6.552990091985041,-3.4920343215728566
0.08126994326930607,-2.166102445577562,3.7572188477162243,9.433172338323084,-5.895551535224147
0.4466899335959395,-0.04363317003390632,0.6285495423513687,8.12079276744265,-5.3973457171439945
1.1875031993986234,-1.842472791003892,2.2231818271853756,8.073116632989569,-3.1662393207797748
-0.4673831288467285,-2.0973830067720383,4.114252848034524,8.393173313451566,-4.853130342071342
-0.7574756201046533,0.008129974630155745,3.8188596386860594,6.410711972428846,-4.211940218886465
0.16596705037721718,-0.17712050474168262,2.8513641166061454,6.819776312632599,-3.1526493749549824
-0.6399423609583417,-0.858520475159368,3.506664000942308,7.649155461744928,-4.310063455719293
-0.16559997580699337,-2.5584870773270065,2.066678179895421,7.693977982585126,-3.900979887158067
-1.238244158299037,-1.461070247751841,0.7778703643214351,6.574998916796107,-3.1450022103989874
-2.1548514335634223,-1.97931903192076,1.9121197063349076,7.264317391398581,-5.241199498243991
0.4887711228823602,-1.9635077152786267,3.0359975032884305,8.38142322611735,-2.7944219171498768
-1.3606246117366365,-2.4186730732731063,3.0926711238620603,6.726745124667129,-3.663603538660598
-0.1576327090201763,-1.91116627391374,3.5220004764570922,6.52298599069694,-4.457062526225469
0.06945819072104115,-0.5989571932420162,2.591127358939643,9.654370111136036,-2.825352341061152
0.4919547613708083,-1.4642001266979439,2.47364222328426,9.899404376612079,-3.641306931269659
0.29094782457306423,-0.382295153045318,4.621209944136845,7.281390495659219,-3.635622039665375
-0.6156921719082264,-1.1341458490649208,1.5094951320802452,8.22177663677791,-2.5725501819033085
0.39904550394908284,-2.1022391657908415,1.6667772550656192,8.809071361598836,-3.41291909347698
-2.233966594124993,-0.917640834256166,1.935406678198794,8.153276121775898,-4.4754306648071465
-0.9477647557780787,-0.9815799147913893,1.930103941274832,8.455945343105103,-2.1245422217640293
2.454692905913136,-1.9966111021965485,3.9620134443699824,7.356080624977882,-4.362949971542297
0.16793162388394317,-0.8553177873299159,2.871412756132501,7.5208607172571424,-5.666621455797169
0.007320161368658848,-3.310615055368392,1.2006403249876125,8.25988191096954,-3.721210082707671
1.0874157788129177,-2.0817723803829566,2.8194903624475467,9.056791771328463,-3.17306957018548
0.1634226651937675,-2.648474245281551,2.758685141617665,9.013371693048516,-4.608169901899281
-0.036127461836662836,-1.506890650428285,1.935148161829562,6.545421392271241,-3.715469443840321
